Count,LabelObj,O1,P1
116,116,0,0
117,117,0,0
118,118,0,0
119,119,0,0
120,120,0,0
121,121,0,0
122,122,0,0
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,0,0
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,134,0,0
135,135,0,0
136,136,0,0
137,137,0,0
138,138,0,0
139,139,0,0
140,140,0,0
141,141,0,0
142,142,0,0
143,143,0,0
144,144,0,0
145,145,0,0
146,146,0,0
147,147,0,0
148,148,0,0
149,149,0,0
150,150,0,0
151,151,0,0
152,152,0,0
153,153,0,0
154,154,0,0
155,155,0,0
156,156,0,0
157,157,0,0
158,158,0,0
159,159,0,0
160,160,0,0
161,161,0,0
162,162,0,0
163,163,0,0
164,164,0,0
165,165,0,0
166,166,0,0
167,167,0,0
168,168,0,0
169,169,0,0
170,170,0,0
171,171,0,0
172,172,0,0
173,173,0,0
174,174,0,0
175,175,0,0
176,176,0,0
177,177,0,0
178,178,0,0
179,179,0,0
180,180,0,0
181,255,255,0.034
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,1,35.57
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,3,34.235
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,0,0
49,49,5,31.346
50,50,0,0
51,51,0,0
52,52,0,0
53,53,8,12.557
54,54,0,0
55,55,0,0
56,56,0,0
57,57,9,11.59
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,11,24.191
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,12,45.281
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,99,0,0
100,100,0,0
101,101,0,0
102,102,0,0
103,103,0,0
104,104,0,0
105,105,0,0
106,106,0,0
107,107,0,0
108,108,0,0
109,109,0,0
110,110,0,0
111,111,0,0
112,112,0,0
113,113,0,0
114,114,0,0
115,115,0,0
116,116,0,0
117,117,0,0
118,118,0,0
119,119,0,0
120,120,0,0
121,121,0,0
122,122,0,0
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,0,0
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,255,1,0.637
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,2,2.725
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,1,0.132
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,255,0,0
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,1,10.474
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,99,0,0
100,100,0,0
101,101,0,0
102,102,0,0
103,103,0,0
104,104,0,0
105,105,0,0
106,106,0,0
107,107,0,0
108,108,0,0
109,109,0,0
110,110,0,0
111,111,0,0
112,112,0,0
113,113,0,0
114,114,0,0
115,115,0,0
116,116,0,0
117,117,0,0
118,118,0,0
119,119,0,0
120,120,0,0
121,121,0,0
122,122,0,0
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,0,0
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,134,0,0
135,135,0,0
136,136,0,0
137,137,0,0
138,138,0,0
139,139,0,0
140,140,0,0
141,141,0,0
142,142,0,0
143,143,0,0
144,144,0,0
145,145,0,0
146,146,0,0
147,147,0,0
148,148,0,0
149,149,0,0
150,150,0,0
151,255,1,0.274
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,255,0,0
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,1,29.693
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,4,13.536
34,34,0,0
35,35,2,13.967
36,36,3,76.65
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,5,16.254
44,44,0,0
45,45,0,0
46,46,0,0
47,47,22,9.58
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,13,15.718
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,17,1.234
80,80,0,0
81,81,6,2.82
82,82,0,0
83,83,7,5.293
84,84,0,0
85,85,0,0
86,86,0,0
87,87,9,52.716
88,88,0,0
89,89,0,0
90,90,18,2.338
91,91,0,0
92,92,11,34.267
93,93,0,0
94,94,0,0
95,95,12,37.209
96,96,16,14.895
97,97,0,0
98,98,0,0
99,99,0,0
100,100,0,0
101,101,0,0
102,102,19,44.037
103,103,20,22.165
104,104,0,0
105,105,0,0
106,106,0,0
107,107,0,0
108,108,0,0
109,109,0,0
110,110,0,0
111,111,0,0
112,112,0,0
113,113,0,0
114,114,0,0
115,115,0,0
116,116,0,0
117,117,10,2.891
118,118,0,0
119,119,0,0
120,120,0,0
121,121,0,0
122,122,0,0
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,0,0
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,134,0,0
135,135,0,0
136,136,0,0
137,137,0,0
138,138,0,0
139,139,0,0
140,140,0,0
141,141,0,0
142,142,0,0
143,143,19,19.342
144,144,0,0
145,145,0,0
146,146,0,0
147,147,0,0
148,148,0,0
149,149,0,0
150,150,0,0
151,255,3,0.676
1,1,0,0
2,2,0,0
3,3,2,19.428
4,4,0,0
5,5,0,0
6,6,0,0
7,7,0,0
8,8,0,0
9,9,0,0
10,10,1,7.285
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,99,0,0
100,100,0,0
101,101,0,0
102,102,0,0
103,103,0,0
104,104,0,0
105,105,0,0
106,106,0,0
107,107,0,0
108,108,0,0
109,109,0,0
110,110,0,0
111,111,0,0
112,112,0,0
113,113,0,0
114,114,0,0
115,115,0,0
116,116,0,0
117,117,0,0
118,118,0,0
119,119,0,0
120,120,0,0
121,121,0,0
122,122,0,0
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,0,0
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,134,0,0
135,135,0,0
136,136,0,0
137,137,0,0
138,138,0,0
139,139,0,0
140,140,0,0
141,141,0,0
142,142,0,0
143,143,0,0
144,144,0,0
145,145,0,0
146,146,0,0
147,147,0,0
148,148,0,0
149,149,0,0
150,150,0,0
151,151,0,0
152,152,0,0
153,153,0,0
154,154,0,0
155,155,0,0
156,156,5,42.149
157,157,0,0
158,158,3,37
159,159,0,0
160,160,0,0
161,161,0,0
162,162,0,0
163,163,0,0
164,164,0,0
165,165,0,0
166,166,0,0
167,167,0,0
168,168,0,0
169,169,0,0
170,170,0,0
171,171,0,0
172,172,0,0
173,173,0,0
174,174,0,0
175,175,0,0
176,176,0,0
177,177,0,0
178,178,0,0
179,179,0,0
180,255,2,0.068
1,1,0,0
2,2,0,0
3,3,0,0
4,4,1,54.582
5,5,0,0
6,6,0,0
7,7,2,38.323
8,8,0,0
9,9,0,0
10,10,0,0
11,11,3,26.92
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,20,1.299
22,22,0,0
23,23,0,0
24,24,0,0
25,25,6,45.084
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,0,0
31,31,4,6.494
32,32,10,5.351
33,33,7,45.764
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,8,1.977
40,40,0,0
41,41,0,0
42,42,0,0
43,43,13,0.124
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,9,10.656
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,11,18.322
56,56,16,1.016
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,13,29.198
66,66,0,0
67,67,18,33.428
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,15,45.174
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,99,0,0
100,100,0,0
101,101,0,0
102,102,0,0
103,103,0,0
104,104,0,0
105,105,0,0
106,106,0,0
107,107,0,0
108,108,0,0
109,109,23,5.459
110,110,0,0
111,111,0,0
112,112,0,0
113,113,0,0
114,114,0,0
115,115,0,0
116,116,0,0
117,117,0,0
118,118,0,0
119,119,0,0
120,120,0,0
121,121,0,0
122,122,29,31.476
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,24,23.341
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,134,0,0
135,135,0,0
136,136,0,0
137,137,0,0
138,138,0,0
139,139,0,0
140,140,0,0
141,141,0,0
142,142,0,0
143,143,0,0
144,144,0,0
145,145,0,0
146,146,27,39.406
147,147,0,0
148,148,0,0
149,149,0,0
150,150,28,43.473
151,151,0,0
152,152,0,0
153,153,0,0
154,154,0,0
155,155,0,0
156,156,0,0
157,157,0,0
158,158,0,0
159,159,0,0
160,160,0,0
161,161,0,0
162,162,26,47.969
163,163,0,0
164,164,0,0
165,165,0,0
166,166,0,0
167,167,0,0
168,168,0,0
169,169,0,0
170,170,0,0
171,171,0,0
172,172,0,0
173,173,0,0
174,174,0,0
175,175,0,0
176,176,0,0
177,177,0,0
178,178,0,0
179,179,0,0
180,255,255,0.802
1,1,2,6.325
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,0,0
7,7,1,63.169
8,8,1,13.834
9,9,0,0
10,10,0,0
11,11,0,0
12,12,10,5.865
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,4,38.28
20,20,0,0
21,21,12,1.489
22,22,0,0
23,23,0,0
24,24,11,2.489
25,25,0,0
26,26,0,0
27,27,0,0
28,28,0,0
29,29,0,0
30,30,16,54.667
31,31,17,50.96
32,32,0,0
33,33,0,0
34,34,0,0
35,35,13,40.495
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,0,0
44,44,0,0
45,45,9,15.406
46,46,5,1.838
47,47,0,0
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,14,35.678
53,53,15,26.684
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,0,0
66,66,0,0
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,19,47.243
81,81,0,0
82,82,20,47.594
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,0,0
88,88,0,0
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,255,255,1.339
1,1,0,0
2,2,0,0
3,3,0,0
4,4,0,0
5,5,0,0
6,6,1,12.956
7,7,0,0
8,8,0,0
9,9,0,0
10,10,0,0
11,11,0,0
12,12,0,0
13,13,0,0
14,14,0,0
15,15,0,0
16,16,0,0
17,17,0,0
18,18,0,0
19,19,0,0
20,20,0,0
21,21,0,0
22,22,0,0
23,23,0,0
24,24,0,0
25,25,0,0
26,26,0,0
27,27,2,17.726
28,28,0,0
29,29,0,0
30,30,0,0
31,31,0,0
32,32,0,0
33,33,0,0
34,34,0,0
35,35,0,0
36,36,0,0
37,37,0,0
38,38,0,0
39,39,0,0
40,40,0,0
41,41,0,0
42,42,0,0
43,43,0,0
44,44,0,0
45,45,0,0
46,46,0,0
47,47,0,0
48,48,0,0
49,49,0,0
50,50,0,0
51,51,0,0
52,52,0,0
53,53,0,0
54,54,0,0
55,55,0,0
56,56,0,0
57,57,0,0
58,58,0,0
59,59,0,0
60,60,0,0
61,61,0,0
62,62,0,0
63,63,0,0
64,64,0,0
65,65,7,3.293
66,66,4,45.856
67,67,0,0
68,68,0,0
69,69,0,0
70,70,0,0
71,71,0,0
72,72,0,0
73,73,0,0
74,74,0,0
75,75,0,0
76,76,0,0
77,77,0,0
78,78,0,0
79,79,0,0
80,80,0,0
81,81,0,0
82,82,0,0
83,83,0,0
84,84,0,0
85,85,0,0
86,86,0,0
87,87,5,62.069
88,88,6,33.942
89,89,0,0
90,90,0,0
91,91,0,0
92,92,0,0
93,93,0,0
94,94,0,0
95,95,0,0
96,96,0,0
97,97,0,0
98,98,0,0
99,99,0,0
100,100,0,0
101,101,0,0
102,102,0,0
103,103,0,0
104,104,0,0
105,105,0,0
106,106,0,0
107,107,0,0
108,108,0,0
109,109,0,0
110,110,0,0
111,111,0,0
112,112,0,0
113,113,0,0
114,114,0,0
115,115,0,0
116,116,0,0
117,117,0,0
118,118,0,0
119,119,0,0
120,120,9,83.043
121,121,0,0
122,122,0,0
123,123,0,0
124,124,0,0
125,125,0,0
126,126,0,0
127,127,0,0
128,128,0,0
129,129,0,0
130,130,0,0
131,131,0,0
132,132,0,0
133,133,0,0
134,134,0,0
135,135,0,0
136,136,0,0
137,137,0,0
138,138,0,0
139,139,0,0
140,140,0,0
141,141,0,0
142,142,0,0
143,143,0,0
144,144,0,0
145,145,0,0
146,146,0,0
147,147,8,82.068
148,148,0,0
149,149,0,0
150,150,0,0
151,151,0,0
152,152,0,0
153,153,0,0
154,154,0,0
155,155,0,0
156,156,0,0
157,157,0,0
158,158,0,0
159,159,0,0
160,160,0,0
161,161,0,0
162,162,0,0
163,163,0,0
164,164,0,0
165,165,0,0
166,166,0,0
167,167,0,0
168,168,0,0
169,169,0,0
170,170,0,0
171,171,0,0
172,172,0,0
173,173,0,0
174,174,0,0
175,175,0,0
176,176,0,0
177,177,0,0
178,178,0,0
179,179,0,0
180,180,0,0
181,181,0,0
182,182,0,0
183,183,0,0
184,184,0,0
185,185,0,0
186,186,0,0
187,187,0,0
188,188,0,0
189,189,0,0
190,190,0,0
191,191,0,0
192,192,0,0
193,193,0,0
194,194,0,0
195,195,0,0
196,196,0,0
197,197,11,74.062
198,198,0,0
199,199,0,0
200,200,0,0
201,201,0,0
202,202,0,0
203,203,0,0
204,204,0,0
205,205,0,0
206,206,0,0
207,207,0,0
208,208,0,0
209,209,0,0
210,210,0,0
211,211,0,0
212,212,0,0
213,213,0,0
214,214,0,0
215,215,10,77.66
216,216,0,0
217,217,0,0
218,218,0,0
219,219,0,0
220,220,0,0
221,221,0,0
222,222,0,0
223,223,0,0
224,224,0,0
225,225,0,0
226,226,0,0
227,227,0,0
228,228,0,0
229,229,0,0
230,230,0,0
231,231,0,0
232,255,255,0.249
